    VersionID HFSS2022
    NumberFrequencies 1
    Frequency 618750000.000000
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 13754
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 118.000000
    MemoryTotalMB 570.000000
    NumMeshStatisticsTets 13754
    MemoryForSMatrixOnlyMB 271.238281
    LowFrequencyCutoff 571553.397168
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 96375
    TotalModes 1
    NnzGrowthFactor 11.512019
